序号,计划时间,航班号,航空公司,航站楼,值机区域,目的地,计划到达时间
567,19:05,MU6866 KN6155 MF2241,中国东方航空公司,虹桥(T2),C,北京 大兴,21:10:00
568,19:05,CZ3594 AA9073 HO7448 MF1394,中国南方航空公司,浦东(T2-S2),B,郑州,20:44:00
569,19:05,9C6687,中国春秋航空公司,浦东(T2-S2),M,东营,20:44:00
570,19:10,MU5818 3U5308 DL6421 MF3975,中国东方航空公司,浦东(T1-S1),B,昆明,22:18:00
571,19:10,MU5325 HO5556 MF3680,中国东方航空公司,浦东(T1-S1),B,柳州,21:19:00
572,19:10,9C6391,中国春秋航空公司,浦东(T2-S2),M,威海,20:38:00
573,19:10,MU5581 HO5548 MF3860,中国东方航空公司,虹桥(T2),B,威海,20:55:00
574,19:15,FM9123 MU8341,上海航空公司,浦东(T1-S1),D,唐山,21:40:00
575,19:15,HO1023 MU3812,吉祥航空公司,浦东(T2),L,铜仁,21:30:00
576,19:15,ZH9534 CA3542 HO5169 KY9534 SC9234,深圳航空公司,浦东(T2),K,广州 白云,00:20:00
577,19:15,CZ8432 AA9085 HO7655 MF4538,中国南方航空公司,浦东(T2-S2),B,长沙市,21:03:00
578,19:20,3U8966 MU3558,四川航空公司,浦东(T2-S2),L,成都 双流,22:10:00
579,19:20,CZ6536 AA9079 HO7601 MF4164,中国南方航空公司,浦东(T2-S2),B,大连,20:52:00
580,19:20,NS3218,河北航空公司,浦东(T2-S2),A,石家庄,00:06:00
581,19:20,HU7842,海南航空公司,浦东(T2-S2),A,西安 咸阳,21:38:00
582,19:20,9C8803,中国春秋航空公司,虹桥(T1),1,厦门,21:00:00
583,19:25,CA1516 SC5417 ZH1516,中国国际航空公司,虹桥(T2),A,北京 首都,21:45:00
584,19:25,CA4510 LH7106 NZ3741 UA7536 ZH4540,中国国际航空公司,浦东(T2),K,成都 双流,22:07:00
585,19:25,9C6215,中国春秋航空公司,虹桥(T1),1,泉州 晋江,21:10:00
586,19:30,EU6668 3U5868 CZ9896 GJ5592 MU3196 TV5352,成都航空有限公司,浦东(T2-S2),L,成都 双流,22:17:00
587,19:30,MU5315 HO5378 MF3672,中国东方航空公司,虹桥(T2),C,广州 白云,21:50:00
588,19:30,MU5163 HO5362 MF3574,中国东方航空公司,虹桥(T2),C,北京 首都,21:50:00
589,19:30,MU2354 DL6390 HO5701 KL8789 MF3157,中国东方航空公司,浦东(T1-S1),B,太原,22:00:00
590,19:30,MU2168,中国东方航空公司,虹桥(T2),B,西安 咸阳,22:10:00
591,19:30,CZ3756 HO7472,中国南方航空公司,浦东(T2-S2),B,珠海,21:53:00
592,19:35,CZ8881 3U2065 HO7679 MF4713,中国南方航空公司,浦东(T2-S2),B,北京 大兴,21:24:00
593,19:35,MU5371 MF3716,中国东方航空公司,虹桥(T2),C,广州 白云,21:00:00
594,19:35,MU5431 3U5215 MF3766,中国东方航空公司,虹桥(T2),B,重庆,22:20:00
595,19:35,CZ6686 HO7625,中国南方航空公司,浦东(T2-S2),B,海口,01:45:00
596,19:40,AQ1012,九元航空有限公司,浦东(T2),L,广州 白云,01:45:00
597,19:45,CZ8886 3U2068 HO7682 MF4716,中国南方航空公司,虹桥(T2),D,北京 大兴,00:05:00
598,19:50,CZ3564 3U1230 HO7429 MF1367,中国南方航空公司,虹桥(T2),D,深圳,22:20:00
599,19:50,CZ6226 BA2008 HO7534,中国南方航空公司,浦东(T2-S2),B,青岛,22:29:00
600,19:50,ZH9508 CA3808 HO5151 KY9508 SC9214 SC9488,深圳航空公司,虹桥(T2),A,深圳,22:30:00
601,19:55,CA1830 SC5449 ZH1830,中国国际航空公司,虹桥(T2),A,广州 白云,23:55:00
602,19:55,FM9327 MU8427,上海航空公司,虹桥(T2),B,郑州,21:55:00
603,19:55,CZ8762,中国南方航空公司,浦东(T2-S2),B,长春,23:45:00
604,19:55,OQ2308 CZ2308,重庆航空公司,浦东(T2-S2),B,重庆,22:23:00
605,19:55,HO2209,吉祥航空公司,浦东(T2),L,昆明,23:01:00
606,19:55,MU2512 MF3261,中国东方航空公司,虹桥(T2),B,武汉 天河,21:35:00
607,20:00,CZ6252 3U1544 AA9074 HO7536 MF1954,中国南方航空公司,浦东(T2-S2),B,哈尔滨,00:08:00
608,20:00,MU5417 3U5203 HO5340 MF3752,中国东方航空公司,虹桥(T2),C,成都 双流,22:55:00
609,20:00,CA4556 NZ3726 SC5282 UA7523 ZH4582,中国国际航空公司,浦东(T2),K,重庆,22:40:00
610,20:00,CZ3504 HO7396 MF1317,中国南方航空公司,虹桥(T2),D,广州 白云,00:20:00
611,20:00,MF8095 MU4616,厦门航空有限公司,浦东(T2-S2),A,沈阳 桃仙,23:18:00
612,20:00,MU720 DL6398,中国东方航空公司,浦东(T1-S1),A,上海 浦东,18:35:00
613,20:10,JD5666,北京首都航空有限公司,浦东(T2-S2),A,丽江,23:50:00
614,20:10,ZH9528 CA3638 HO5305 KY9434 NH6598 SC9630,深圳航空公司,浦东(T2),K,深圳,22:16:00
615,20:10,MU5673 DL6387 EY5706 MF3915,中国东方航空公司,浦东(T1-S1),A,大连,21:35:00
616,20:10,CZ6564 3U1672 MF4176,中国南方航空公司,虹桥(T2),D,乌鲁木齐,01:30:00
617,20:15,FM9223 DL6540 MU8369,上海航空公司,浦东(T1-S1),D,乌鲁木齐,01:43:00
618,20:15,MU5584 HO5629 MF3863,中国东方航空公司,虹桥(T2),B,烟台,21:55:00
619,20:15,HU7220,海南航空公司,浦东(T2-S2),A,海口,00:06:00
620,20:15,CA8122 SC5467,中国国际航空公司,浦东(T2),K,呼和浩特,22:52:00
621,20:20,MU5559 HO5651 MF3845,中国东方航空公司,虹桥(T2),B,南昌 昌北,21:55:00
622,20:20,CZ6448 HO7569 MF4096,中国南方航空公司,浦东(T2-S2),B,大连,21:49:00
623,20:20,CA8912,中国国际航空公司,浦东(T2),K,大连,22:27:00
624,20:20,FM9239 MU8377,上海航空公司,浦东(T1),D,临沂,21:55:00
625,20:20,CZ3290 HO7378 MF1159,中国南方航空公司,虹桥(T2),D,南宁,23:10:00
626,20:25,CZ6782 AA9086 HO7635,中国南方航空公司,浦东(T2-S2),B,三亚,23:17:00
627,20:25,FM9341 MU8407,上海航空公司,浦东(T1-S1),D,张家界 大庸,22:40:00
628,20:30,MU5357 HO5526 MF3706,中国东方航空公司,虹桥(T2),C,深圳,23:00:00
629,20:30,9C6574,中国春秋航空公司,浦东(T2),M,上海 浦东,19:00:00
630,20:30,HU7608,海南航空公司,虹桥(T2),A,北京 首都,22:55:00
631,20:30,MU2170 HO5566 MF3051,中国东方航空公司,虹桥(T2),B,西安 咸阳,22:55:00
632,20:35,SC2296 CA4750 G56470 TV3126 ZH2618,山东航空公司,虹桥(T2),A,珠海,22:55:00
633,20:35,KN5956 MU8209,中国联合航空公司,虹桥(T2),C,北京 大兴,22:40:00
634,20:35,MU5317 HO5328 MF3674,中国东方航空公司,虹桥(T2),C,广州 白云,22:55:00
635,20:40,CZ6520 AA9075 HO7591 MF4150,中国南方航空公司,浦东(T2-S2),B,沈阳 桃仙,22:39:00
636,20:45,SC4606 CA4712,山东航空公司,浦东(T2-S2),K,青岛,00:21:00
637,20:45,MF8556 MU4859,厦门航空有限公司,浦东(T2-S2),A,北京 大兴,22:41:00
638,20:45,HO1141 AY3157,吉祥航空公司,浦东(T2),L,贵阳,23:09:00
639,20:45,CA4502 HO5749 SC5509 ZH4532,中国国际航空公司,虹桥(T2),A,成都 双流,23:55:00
640,20:50,MU5619 AF5207 DL6415 MF3882 QF4028,中国东方航空公司,浦东(T1),B,哈尔滨,00:35:00
641,20:50,CZ3588 3U1240 HO7442 MF1388,中国南方航空公司,虹桥(T2),D,深圳,23:30:00
642,20:50,MU2309 AF5241 HO5590 MF3135,中国东方航空公司,浦东(T1),B,西宁,00:20:00
643,20:55,HU7612,海南航空公司,虹桥(T2),A,北京 首都,23:10:00
644,20:55,CZ6554 HO7607,中国南方航空公司,浦东(T2-S2),B,长春,23:15:00
645,21:00,HO1518,吉祥航空公司,浦东(T2),L,上海 浦东,19:25:00
646,21:00,MU5497 3U5245 MF3802,中国东方航空公司,虹桥(T2),C,成都 双流,23:55:00
647,21:00,MU5127 HO5383 MF3544,中国东方航空公司,虹桥(T2),C,北京 首都,23:15:00
648,21:00,CZ3544 3U1220 BA2003 HO7417 MF1353,中国南方航空公司,浦东(T2-S2),B,武汉 天河,22:26:00
649,21:05,HU7324,海南航空公司,浦东(T2-S2),A,三亚,00:36:00
650,21:05,HO1165 AY3173 MU3770,吉祥航空公司,浦东(T2),L,大连,22:35:00
651,21:05,CZ6766 HO7633,中国南方航空公司,浦东(T2-S2),B,海口,00:02:00
652,21:10,MU5433 3U5217 AF4412 DL6458 G56808 JL5693 KL8729,中国东方航空公司,浦东(T1),B,重庆,00:05:00
653,21:10,FM9079 DL6531 MU8315,上海航空公司,浦东(T1-S1),D,长春,00:05:00
654,21:10,9C6223,中国春秋航空公司,浦东(T2-S2),M,揭阳 潮汕,00:02:00
655,21:10,MU5523 HO5647 MF3818,中国东方航空公司,虹桥(T2),B,青岛,22:45:00
656,21:10,MU5274 HO5692 MF3645,中国东方航空公司,虹桥(T2),B,太原,23:35:00
657,21:10,MF8546 3U2640 CZ4441 G59476 HO7281 MU4851 NS8546,厦门航空有限公司,虹桥(T1),1,厦门,23:15:00
658,21:15,HO1235 3U4443 CZ146 MF7670 MU3670 ZH5071,吉祥航空公司,虹桥(T2),E,西安 咸阳,01:55:00
659,21:15,ZH9530 CA3800 HO5307 KY9436 SC9634,深圳航空公司,浦东(T2),K,深圳,00:09:00
660,21:15,MU5125 MF3542,中国东方航空公司,虹桥(T2),C,北京 首都,23:25:00
661,21:15,CA1550 SC5419 ZH1550,中国国际航空公司,虹桥(T2),A,北京 首都,22:50:00
662,21:15,MU748 AF4413 DL6386 QF4260,中国东方航空公司,浦东(T1-S1),B,昆明,00:35:00
663,21:15,MU6469 DL6424 EY5711 HO5558 MF7526 QF4053,中国东方航空公司,浦东(T1-S1),B,福州,22:50:00
664,21:15,MU9027 AF5206 HO5655 KL8696 MF2272 QF4063,中国东方航空公司,浦东(T1-S1),B,南昌 昌北,22:50:00
665,21:20,CA4542 SC5272 ZH4572,中国国际航空公司,虹桥(T2),A,重庆,00:05:00
666,21:20,CZ3970 HO7494 MF1682,中国南方航空公司,浦东(T2-S2),B,长沙市,22:56:00
667,21:20,MU5389 DL6406 HO5438 MF3728,中国东方航空公司,浦东(T1-S1),B,桂林,23:55:00
668,21:20,SC1164 CA4612,山东航空公司,浦东(T2-S2),K,济南,00:05:00
669,21:20,FM9297 DL6542 MU8409,上海航空公司,浦东(T1-S1),A,揭阳 潮汕,23:30:00
670,21:25,MU6357 HO5436 MF7474,中国东方航空公司,浦东(T1),B,呼和浩特,00:40:00
671,21:25,CZ6142 3U1502 HO7526 MF1885,中国南方航空公司,浦东(T2-S2),B,哈尔滨,00:17:00
672,21:30,MU5201 HO5703,中国东方航空公司,浦东(T1-S1),B,大同,00:14:00
673,21:30,MU5359 AF4400 DL6450 EY5716 MF3708 QF4085,中国东方航空公司,浦东(T1-S1),B,深圳,00:19:00
674,21:30,MU5812 MF3971,中国东方航空公司,虹桥(T2),B,昆明,00:50:00
675,21:30,CA1510 SC5421 ZH1510,中国国际航空公司,虹桥(T2),A,北京 首都,23:45:00
676,21:30,MU5214 AF4416 DL6396 HO5705 MF3609 QF4057,中国东方航空公司,浦东(T1-S1),B,太原,00:22:00
677,21:30,MU9801 AF5209 MF2316 QF4279,中国东方航空公司,浦东(T1-S1),B,西安 咸阳,23:55:00
678,21:35,SC2298 CA4742 G56700 TV3532 ZH3016,山东航空公司,虹桥(T2),A,珠海,23:55:00
679,21:35,FM9383 DL6555 MU8465,上海航空公司,浦东(T1-S1),D,南宁,00:26:00
680,21:35,MU5165 AF7864 DL6389 MF3576 QF4075,中国东方航空公司,浦东(T1-S1),B,北京 首都,23:50:00
681,21:35,MU6813 HO5581 MF2226,中国东方航空公司,虹桥(T2),B,兰州,00:40:00
682,21:35,HO1889 3U4519 CZ254 MF7604 MU3604 ZH5005,吉祥航空公司,虹桥(T2),E,深圳,23:50:00
683,21:35,MU5603 AF5235 DL6414 EY5719 HO5657 MF3872 QF4067,中国东方航空公司,浦东(T1-S1),A,上海 浦东,19:35:00
684,21:40,MU9728 3U5472 AF5230 DL6433 MF2299 QF4256,中国东方航空公司,浦东(T1-S1),B,昆明,01:15:00
685,21:40,FM9459 MU8509,上海航空公司,浦东(T1-S1),D,贵阳,00:47:00
686,21:40,MU2407 HO5459 KN6035 MF3190,中国东方航空公司,虹桥(T2),B,太原,23:50:00
687,21:45,MU5186 KN6065 MF3589 QF4033 SV6845,中国东方航空公司,浦东(T1-S1),B,北京 大兴,00:05:00
688,21:45,ZH9532 CA3726 HO5197 KY9320 SC9372,深圳航空公司,浦东(T2),K,深圳,00:27:00
689,21:50,KN2356 MU8021,中国联合航空公司,浦东(T1-S1),A,石家庄,00:19:00
690,21:50,CA4224 LH7136 SC5288 ZH4376,中国国际航空公司,浦东(T2),K,贵阳,00:08:00
691,21:50,CZ3582 HO7438 MF1382,中国南方航空公司,虹桥(T2),D,广州 白云,00:15:00
692,21:50,MF8552 3U2646 CZ4447 G59168 HO7287 MU4857 NS8552,厦门航空有限公司,虹桥(T1),1,天津,23:55:00
693,21:55,MU5245 DL6395 MF3630,中国东方航空公司,浦东(T1-S1),B,厦门,00:43:00
694,21:55,MU5319 MF3676,中国东方航空公司,虹桥(T2),C,广州 白云,00:10:00
695,21:55,CZ8212 3U1922 HO7639 MF4484,中国南方航空公司,浦东(T2-S2),B,广州 白云,05:06:00
696,21:55,HO1853 3U4503 CZ236 MF7660 MU3660 ZH5061,吉祥航空公司,虹桥(T2),E,广州 白云,00:15:00
697,21:55,FM9401 DL6560 MU8483,上海航空公司,浦东(T1),D,长沙市,00:00:00
698,21:55,MF8506 3U2604 CZ4407 G59162 HO7245 MU4829 NS8506,厦门航空有限公司,虹桥(T1),1,长沙市,01:25:00
699,22:00,FM9323 DL6544 MU8425,上海航空公司,浦东(T1-S1),D,郑州,00:05:00
700,22:00,CA8565 LH7130 SC5451 ZH4843,中国国际航空公司,浦东(T2-S2),K,广州 白云,00:09:00
701,22:00,MF8586 3U2670 CZ4477 G59654 HO7307 MU4871 NS8586,厦门航空有限公司,虹桥(T1),1,福州,23:50:00
702,22:00,CZ8264 3U1936 HO7646 MF4512,中国南方航空公司,虹桥(T2),D,贵阳,00:50:00
703,22:00,CZ6508 HO7585 MF4138,中国南方航空公司,浦东(T2-S2),B,沈阳 桃仙,00:17:00
704,22:00,MU6391 AF4411 DL6422 MF7488,中国东方航空公司,浦东(T1),B,三亚,00:52:00
705,22:05,CZ6526 HO7597 MF4156,中国南方航空公司,浦东(T2),B,大连,00:55:00
706,22:05,HO1085 3U4371 CZ048 MF7678 MU3678 ZH5079,吉祥航空公司,虹桥(T2),E,长沙市,00:20:00
707,22:10,3U8976,四川航空公司,浦东(T2-S2),L,重庆,00:57:00
708,22:10,CA2824 SC5429 ZH4192,中国国际航空公司,虹桥(T2),A,天津,22:00:00
709,22:10,MU2882 AF5269 DL6394 KL8702 MF3460 QF4071,中国东方航空公司,浦东(T1),B,南京,23:20:00
710,22:10,3U3270,四川航空公司,浦东(T2-S2),L,西安 咸阳,00:45:00
711,22:15,MU5661 AF4417 DL6417 EY5730 HO5515 KL8739 MF3903,中国东方航空公司,浦东(T1-S1),A,上海 浦东,21:05:00
712,22:20,MU5313 DL6401 MF3670,中国东方航空公司,浦东(T1),B,广州 白云,04:54:00
713,22:20,DZ6208,东海航空有限公司,浦东(T2-S2),A,深圳,04:44:00
714,22:20,SC2166 CA4686,山东航空公司,浦东(T2-S2),K,厦门,23:59:00
715,22:20,FM9119 DL6533 MU8571,上海航空公司,浦东(T1),D,天津,00:38:00
716,22:20,MU2504 AF5231 DL6482 MF3255 QF4069 VN3529,中国东方航空公司,浦东(T1-S1),B,武汉 天河,02:11:00
717,22:25,FM9529 DL6562 KN3014 MU8547,上海航空公司,浦东(T1),D,温州,23:45:00
718,22:25,SC4656 CA4760 G56574 TV3162 ZH2662,山东航空公司,虹桥(T2),A,青岛,00:10:00
719,22:25,AQ1006,九元航空有限公司,浦东(T2),L,广州 白云,05:30:00
720,22:25,MU6581 AF4414 DL6425 HO5673 KL8750 MF7566,中国东方航空公司,浦东(T1-S1),B,合肥,23:50:00
721,22:30,3U8204,四川航空公司,浦东(T2-S2),L,昆明,01:50:00
722,22:50,MU6233 HO5431 MF7406,中国东方航空公司,虹桥(T2),B,福州,00:30:00
723,22:50,MU5541 AF5210 DL6464 EY5724 KL8803 MF3829 QF4027,中国东方航空公司,浦东(T1-S1),B,济南,00:18:00
724,22:50,MU2514 MF3263,中国东方航空公司,虹桥(T2),B,武汉 天河,00:45:00
725,23:00,9C8981,中国春秋航空公司,浦东(T2-S2),M,大连,00:24:00
726,23:05,MU5521 AF4408 DL6462 KL8747 MF3817 QF4055,中国东方航空公司,浦东(T1),B,青岛,00:17:00
727,23:05,MU2240 HO5489 MF3093,中国东方航空公司,虹桥(T2),B,西安 咸阳,01:25:00
728,23:10,9C8929,中国春秋航空公司,虹桥(T1),1,广州 白云,02:35:00
729,23:15,9C6107,中国春秋航空公司,浦东(T2-S2),M,重庆,01:51:00
730,23:55,9C8955,中国春秋航空公司,虹桥(T1),1,深圳,00:15:00
